product_id,product_name,category,manufacturer,description,price
101,Product 101,Electronics,DEF Ltd,Description of Product 101,444.51
102,Product 102,Clothing,XYZ Inc,Description of Product 102,298.54
103,Product 103,Toys,LMN Enterprises,Description of Product 103,40.75
104,Product 104,Electronics,GHI Industries,Description of Product 104,234.85
105,Product 105,Home & Garden,LMN Enterprises,Description of Product 105,178.03
106,Product 106,Home & Garden,ABC Corp,Description of Product 106,59.22
107,Product 107,Electronics,ABC Corp,Description of Product 107,331.68
108,Product 108,Sports & Outdoors,XYZ Inc,Description of Product 108,357.52
109,Product 109,Home & Garden,LMN Enterprises,Description of Product 109,296.29
110,Product 110,Clothing,XYZ Inc,Description of Product 110,173.62
111,Product 111,Toys,XYZ Inc,Description of Product 111,90.58
112,Product 112,Electronics,XYZ Inc,Description of Product 112,213.51
113,Product 113,Sports & Outdoors,GHI Industries,Description of Product 113,241.58
114,Product 114,Electronics,GHI Industries,Description of Product 114,204.24
1133,Product 1133,Toys,XYZ Inc,Description of Product 1196,67.72
115,Product 115,Toys,GHI Industries,Description of Product 115,86.55
116,Product 116,Home & Garden,XYZ Inc,Description of Product 116,286.2
117,Product 117,Electronics,GHI Industries,Description of Product 117,266.76
118,Product 118,Sports & Outdoors,DEF Ltd,Description of Product 118,275.96
119,Product 119,Clothing,ABC Corp,Description of Product 119,467.88
120,Product 120,Home & Garden,GHI Industries,Description of Product 120,259.92
121,Product 121,Toys,LMN Enterprises,Description of Product 121,60.92
122,Product 122,Sports & Outdoors,ABC Corp,Description of Product 122,286.78
123,Product 123,Sports & Outdoors,LMN Enterprises,Description of Product 123,229.87
124,Product 124,Toys,LMN Enterprises,Description of Product 124,162.51
125,Product 125,Home & Garden,LMN Enterprises,Description of Product 125,169.67
126,Product 126,Home & Garden,LMN Enterprises,Description of Product 126,155.48
127,Product 127,Home & Garden,GHI Industries,Description of Product 127,11.97
128,Product 128,Electronics,XYZ Inc,Description of Product 128,429.32
129,Product 129,Toys,XYZ Inc,Description of Product 129,74.89
130,Product 130,Electronics,XYZ Inc,Description of Product 130,219.92
131,Product 131,Home & Garden,XYZ Inc,Description of Product 131,494.67
132,Product 132,Clothing,DEF Ltd,Description of Product 132,14.18
133,Product 133,Home & Garden,LMN Enterprises,Description of Product 133,58.34
134,Product 134,Sports & Outdoors,ABC Corp,Description of Product 134,419.14
135,Product 135,Toys,ABC Corp,Description of Product 135,40.33
136,Product 136,Clothing,ABC Corp,Description of Product 136,180.36
137,Product 137,Toys,ABC Corp,Description of Product 137,173.52
138,Product 138,Toys,XYZ Inc,Description of Product 138,424.28
139,Product 139,Home & Garden,LMN Enterprises,Description of Product 139,197.45
140,Product 140,Sports & Outdoors,ABC Corp,Description of Product 140,423.31
141,Product 141,Electronics,DEF Ltd,Description of Product 141,200.62
142,Product 142,Sports & Outdoors,LMN Enterprises,Description of Product 142,109.11
143,Product 143,Sports & Outdoors,LMN Enterprises,Description of Product 143,443.27
144,Product 144,Home & Garden,ABC Corp,Description of Product 144,166.4
145,Product 145,Electronics,DEF Ltd,Description of Product 145,28.01
146,Product 146,Home & Garden,LMN Enterprises,Description of Product 146,247.91
147,Product 147,Toys,ABC Corp,Description of Product 147,228.35
148,Product 148,Toys,DEF Ltd,Description of Product 148,492.73
149,Product 149,Sports & Outdoors,LMN Enterprises,Description of Product 149,19.48
150,Product 150,Home & Garden,XYZ Inc,Description of Product 150,114.32
151,Product 151,Clothing,GHI Industries,Description of Product 151,369.48
152,Product 152,Toys,ABC Corp,Description of Product 152,430.01
153,Product 153,Electronics,GHI Industries,Description of Product 153,390.61
154,Product 154,Toys,GHI Industries,Description of Product 154,119.87
155,Product 155,Clothing,LMN Enterprises,Description of Product 155,16.53
156,Product 156,Toys,XYZ Inc,Description of Product 156,419.1
157,Product 157,Electronics,LMN Enterprises,Description of Product 157,43.66
158,Product 158,Home & Garden,DEF Ltd,Description of Product 158,85.91
159,Product 159,Toys,ABC Corp,Description of Product 159,189.99
160,Product 160,Clothing,DEF Ltd,Description of Product 160,367.38
161,Product 161,Sports & Outdoors,LMN Enterprises,Description of Product 161,221.87
162,Product 162,Electronics,GHI Industries,Description of Product 162,149.58
163,Product 163,Electronics,GHI Industries,Description of Product 163,231.66
164,Product 164,Toys,ABC Corp,Description of Product 164,97.59
165,Product 165,Toys,XYZ Inc,Description of Product 165,36.21
166,Product 166,Sports & Outdoors,GHI Industries,Description of Product 166,477.13
167,Product 167,Home & Garden,ABC Corp,Description of Product 167,404.83
168,Product 168,Home & Garden,LMN Enterprises,Description of Product 168,443.99
169,Product 169,Toys,LMN Enterprises,Description of Product 169,406.59
170,Product 170,Home & Garden,ABC Corp,Description of Product 170,184.82
171,Product 171,Clothing,GHI Industries,Description of Product 171,45.24
172,Product 172,Toys,XYZ Inc,Description of Product 172,29.09
173,Product 173,Clothing,XYZ Inc,Description of Product 173,167.77
174,Product 174,Toys,XYZ Inc,Description of Product 174,457.97
175,Product 175,Home & Garden,GHI Industries,Description of Product 175,495.03
176,Product 176,Sports & Outdoors,LMN Enterprises,Description of Product 176,255.76
177,Product 177,Toys,DEF Ltd,Description of Product 177,344.41
178,Product 178,Toys,XYZ Inc,Description of Product 178,239.38
179,Product 179,Home & Garden,XYZ Inc,Description of Product 179,382.66
180,Product 180,Electronics,ABC Corp,Description of Product 180,55.49
181,Product 181,Home & Garden,LMN Enterprises,Description of Product 181,434.81
182,Product 182,Sports & Outdoors,ABC Corp,Description of Product 182,137.22
183,Product 183,Toys,XYZ Inc,Description of Product 183,117.53
184,Product 184,Sports & Outdoors,GHI Industries,Description of Product 184,60.96
185,Product 185,Home & Garden,DEF Ltd,Description of Product 185,266.71
186,Product 186,Home & Garden,LMN Enterprises,Description of Product 186,212.87
187,Product 187,Electronics,ABC Corp,Description of Product 187,104.18
188,Product 188,Clothing,DEF Ltd,Description of Product 188,254.29
189,Product 189,Toys,LMN Enterprises,Description of Product 189,216.75
190,Product 190,Sports & Outdoors,XYZ Inc,Description of Product 190,177.91
