sales_id,date,product_id,customer_id,store_id,sales_amount,quantity_sold,discount
3001,2023-12-17,2698,2215,2307,76.24,10,0.3
3002,2023-12-2,3098,2500,2590,480.15,1,0.3
3003,2023-12-19,2876,2639,3203,399.65,6,0.15
3004,2023-12-2,2296,3088,3297,66.07,4,0.15
3005,2023-12-4,2286,2780,3185,247.81,7,0.17
3006,2023-12-2,2509,2554,2437,438.68,3,0.24
3007,2023-12-23,2169,2880,2412,433.43,5,0.02
3008,2023-12-31,2102,2413,3002,174.42,5,0.12
3009,2023-12-18,2547,3067,2549,208.86,1,0.07
3010,2023-12-31,2983,2814,2954,239.12,3,0.25
3011,2023-12-1,2920,3165,2643,92.91,5,0.2
3012,2023-12-15,2635,2720,2617,67.63,4,0.04
3013,2023-12-26,2475,2255,2478,408.02,9,0.19
3014,2023-12-11,2506,2498,3025,394.69,6,0.21
3015,2023-12-31,2288,2960,2508,481.21,3,0.07
3016,2023-12-1,2238,2735,2484,34.87,8,0.06
3017,2023-12-12,2146,2264,2919,249.3,1,0.13
3018,2023-12-26,2186,2398,2879,457.84,8,0.09
3019,2023-12-26,2476,3142,2789,54.55,7,0.27
3020,2023-12-15,2855,3036,2873,65.6,1,0.3
3021,2023-12-25,2771,2760,2554,274.5,9,0.09
3022,2023-12-13,2854,3120,2837,213.97,3,0.28
3023,2023-12-31,2313,2616,2526,224.73,3,0.17
3024,2023-12-19,2298,2751,2314,235.47,1,0.27
3025,2023-12-13,3065,3100,2906,13.78,8,0.25
3026,2023-12-5,2948,3181,2917,307.95,2,0.07
3027,2023-12-12,2976,3109,3296,71.67,10,0.09
3028,2023-12-7,2383,2305,2608,194.06,10,0.27
3029,2023-12-2,2416,2989,2879,420.1,6,0.3
3030,2023-12-2,2210,3028,3044,411.68,8,0.09
3031,2023-12-24,2269,2217,3213,83.77,10,0.21
3032,2023-12-12,2323,2987,2584,381.02,2,0.13
3033,2023-12-12,2154,3139,2742,246.5,3,0.01
3034,2023-12-4,2560,3164,3080,287.67,3,0.1
3035,2023-12-16,2496,2474,2654,471.8,1,0.06
3036,2023-12-12,2917,2361,2918,316.57,8,0.28
3037,2023-12-1,2438,2605,3013,211.95,1,0.21
3038,2023-12-2,2314,2233,2301,75.2,1,0.11
3039,2023-12-1,3010,2771,2613,60.14,5,0.19
3040,2023-12-1,2368,2729,3232,311.39,1,0.11
3041,2023-12-10,2339,3155,2696,402.17,7,0.26
3042,2023-12-24,2115,2216,3064,434.95,9,0.08
