store_id,store_name,location,manager,square_footage
2301,Store 2301,Location 2301,Manager 2301,2881
2302,Store 2302,Location 2302,Manager 2302,3744
2303,Store 2303,Location 2303,Manager 2303,7964
2304,Store 2304,Location 2304,Manager 2304,8140
2305,Store 2305,Location 2305,Manager 2305,2619
2306,Store 2306,Location 2306,Manager 2306,5781
2307,Store 2307,Location 2307,Manager 2307,4595
2308,Store 2308,Location 2308,Manager 2308,5979
2309,Store 2309,Location 2309,Manager 2309,7512
2310,Store 2310,Location 2310,Manager 2310,9753
2311,Store 2311,Location 2311,Manager 2311,7178
2312,Store 2312,Location 2312,Manager 2312,3986
2313,Store 2313,Location 2313,Manager 2313,9487
2314,Store 2314,Location 2314,Manager 2314,4875
2315,Store 2315,Location 2315,Manager 2315,6783
2316,Store 2316,Location 2316,Manager 2316,7013
2317,Store 2317,Location 2317,Manager 2317,8822
2318,Store 2318,Location 2318,Manager 2318,9128
2319,Store 2319,Location 2319,Manager 2319,2530
2320,Store 2320,Location 2320,Manager 2320,2900
2321,Store 2321,Location 2321,Manager 2321,8661
2322,Store 2322,Location 2322,Manager 2322,3751
2323,Store 2323,Location 2323,Manager 2323,6081
2324,Store 2324,Location 2324,Manager 2324,8371
2325,Store 2325,Location 2325,Manager 2325,3370
2326,Store 2326,Location 2326,Manager 2326,2344
2327,Store 2327,Location 2327,Manager 2327,7743
2328,Store 2328,Location 2328,Manager 2328,9543
2329,Store 2329,Location 2329,Manager 2329,2205
2330,Store 2330,Location 2330,Manager 2330,4808
2331,Store 2331,Location 2331,Manager 2331,5233
2332,Store 2332,Location 2332,Manager 2332,4636
2333,Store 2333,Location 2333,Manager 2333,2423
2334,Store 2334,Location 2334,Manager 2334,2420
2335,Store 2335,Location 2335,Manager 2335,5145
2336,Store 2336,Location 2336,Manager 2336,4548
2337,Store 2337,Location 2337,Manager 2337,9983
2338,Store 2338,Location 2338,Manager 2338,2420
2339,Store 2339,Location 2339,Manager 2339,2571
2340,Store 2340,Location 2340,Manager 2340,9877
